[2021-02-14 01:02:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7
[2021-02-14 01:02:02] Log file was started late.
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\google\gson\stream...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\jakewharton...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\jakewharton\disklrucache...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\ortiz...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\ortiz\touch...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\authentication...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\datamodel...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\datastorage...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\datastorage\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\db...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\features...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\files...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\files\services...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\jobs...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\common...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\common\accounts...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\common\network...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\common\operations...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\common\utils...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\resources...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\resources\activities...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\resources\activities\models...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\resources\files...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\resources\notifications...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\resources\notifications\models...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\resources\shares...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\resources\status...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\lib\resources\users...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\media...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\operations...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\operations\common...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\services...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\services\observer...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\syncadapter...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\activity...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\adapter...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\asynctasks...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\components...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\decoration...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\dialog...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\dialog\parcel...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\errorhandling...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\events...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\fragment...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\fragment\contactsbackup...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\helpers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\interfaces...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\notifications...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\preview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\ui\whatsnew...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\utils...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\utils\glide...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\utils\svg...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\com\owncloud\android\widgets...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\edu...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\edu\umd...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\edu\umd\cs...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\edu\umd\cs\findbugs...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\edu\umd\cs\findbugs\annotations...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\io...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\io\chain...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\io\html...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\io\json...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\io\scribe...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\io\text...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\io\xml...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\parameter...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\property...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\ezvcard\util...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\freemarker...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\freemarker\cache...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\freemarker\core...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\freemarker\template...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\freemarker\template\utility...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\beans...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\io...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\lang...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\lang\annotation...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\lang\invoke...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\lang\ref...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\lang\reflect...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\math...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\net...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\nio...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\nio\channels...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\nio\channels\spi...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\nio\charset...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\nio\file...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\nio\file\attribute...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\nio\file\spi...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\security...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\security\cert...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\security\spec...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\text...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\time...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\time\chrono...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\time\format...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\time\temporal...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\time\zone...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\util...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\util\concurrent...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\util\concurrent\atomic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\util\concurrent\locks...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\util\function...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\util\jar...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\util\regex...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\util\stream...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\java\util\zip...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\annotation...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\annotation\meta...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\crypto...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\net...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\net\ssl...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\security...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\security\auth...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\security\auth\x500...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\security\cert...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\servlet...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\servlet\http...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\swing...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\swing\tree...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\xml...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\xml\namespace...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\javax\xml\transform...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\net...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\net\vrallev...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\net\vrallev\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\net\vrallev\android\cat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\commons...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\commons\httpclient...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\commons\httpclient\auth...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\commons\httpclient\cookie...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\commons\httpclient\methods...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\commons\httpclient\params...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\commons\httpclient\protocol...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\http...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\http\conn...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\http\conn\ssl...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\jackrabbit...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\jackrabbit\webdav...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\jackrabbit\webdav\io...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\jackrabbit\webdav\lock...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\jackrabbit\webdav\property...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\apache\jackrabbit\webdav\xml...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\greenrobot...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\greenrobot\eventbus...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\greenrobot\eventbus\meta...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\json...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\jsoup...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\jsoup\nodes...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\jsoup\parser...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\jsoup\select...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\lukhnos...
